"Benchmark","# Threads","L2 Size","L2 Replacement Policy","L2 Size+L2 Replacement Policy","Min NVM Partition Size","Max NVM Partition Size","Min:Max NVM Partition Size","L2 Miss Rate","# Cycles","Committed Insts","Simulation Time","IPC","# Near Memory Pages","# Far Memory Pages","Near:Far Memory Page Ratio","system.perPhaseNearFarMemoryBwRatioHist.mean","system.perPhaseNearFarMemoryBwRatioHist.stdev"
"471.omnetpp","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","5","1:5","0.033151","310260192","100000000","126.23","0.3223101209194121","4592","1105","4.155656108597285","4.0","1.0"
"471.omnetpp","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","7","1:7","0.036317","309225100","100000000","140.55","0.323389013375693","4569","1128","4.050531914893617","5.0","1.0"
"471.omnetpp","1","1MB","HAP_STATIC","1MB+HAP_STATIC","3","5","3:5","0.034088","310003187","100000000","121.47","0.32257732885823526","4569","1128","4.050531914893617","6.0","2.0"
"471.omnetpp","1","1MB","HAP_STATIC","1MB+HAP_STATIC","3","7","3:7","0.038782","310293536","100000000","138.89","0.32227548562274916","4553","1144","3.979895104895105","4.0","1.0"
"471.omnetpp","1","1MB","HAP_STATIC","1MB+HAP_STATIC","5","7","5:7","0.047163","310190612","100000000","109.30","0.3223824194911482","4552","1145","3.975545851528384","5.0","3.0"
"471.omnetpp","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","3","1:3","0.032568","310302067","100000000","118.69","0.32226662544274964","4581","1116","4.104838709677419","4.0","1.0"
"471.omnetpp","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","5","1:5","0.033109","309897454","100000000","125.87","0.32268738806740893","4565","1132","4.032685512367491","4.0","1.0"
"471.omnetpp","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","7","1:7","0.033823","309511588","100000000","103.79","0.32308968024809465","4556","1141","3.992988606485539","4.0","1.0"
"471.omnetpp","1","4MB","HAP_STATIC","4MB+HAP_STATIC","3","5","3:5","0.032385","310373059","100000000","103.09","0.3221929130131105","4588","1109","4.137060414788097","5.0","2.0"
"471.omnetpp","1","4MB","HAP_STATIC","4MB+HAP_STATIC","3","7","3:7","0.033695","309641132","100000000","108.48","0.32295450980330354","4557","1140","3.9973684210526317","4.0","1.0"
"471.omnetpp","1","4MB","HAP_STATIC","4MB+HAP_STATIC","5","7","5:7","0.034301","309208633","100000000","87.75","0.3234062355561722","4595","1102","4.169691470054446","6.0","3.0"
"473.astar","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","3","1:3","0.077224","363208532","100000001","128.08","0.27532393154244517","33241","8372","3.970496894409938","4.0","1.0"
"473.astar","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","5","1:5","0.077590","363214022","100000001","135.94","0.27531977000601593","33241","8372","3.970496894409938","4.0","1.0"
"473.astar","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","7","1:7","0.077571","363211962","100000001","143.83","0.2753213315149571","33241","8372","3.970496894409938","4.0","1.0"
"473.astar","1","256kB","HAP_STATIC","256kB+HAP_STATIC","3","5","3:5","0.077492","363203526","100000001","129.67","0.2753277263062694","33241","8372","3.970496894409938","4.0","1.0"
"473.astar","1","256kB","HAP_STATIC","256kB+HAP_STATIC","3","7","3:7","0.077474","363201466","100000001","124.05","0.27532928790546235","33241","8372","3.970496894409938","4.0","1.0"
"473.astar","1","256kB","HAP_STATIC","256kB+HAP_STATIC","5","7","5:7","0.086329","363598702","100000001","139.44","0.27502848731291674","33241","8372","3.970496894409938","9.0","12.0"
"473.astar","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","3","1:3","0.056694","362257550","100000001","146.17","0.27604669937175913","33153","8460","3.9187943262411347","5.0","3.0"
"473.astar","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","5","1:5","0.056536","362309886","100000001","133.94","0.2760068241692969","33327","8286","4.022085445329472","5.0","5.0"
"473.astar","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","7","1:7","0.056792","362212970","100000001","121.48","0.2760806743060581","33361","8252","4.042777508482792","5.0","2.0"
"473.astar","1","1MB","HAP_STATIC","1MB+HAP_STATIC","3","5","3:5","0.058832","361780184","100000001","137.94","0.2764109407385342","33225","8388","3.9610157367668095","4.0","2.0"
"473.astar","1","1MB","HAP_STATIC","1MB+HAP_STATIC","3","7","3:7","0.060313","361483480","100000001","131.00","0.27663781758436096","33290","8323","3.999759702030518","5.0","3.0"
"473.astar","1","1MB","HAP_STATIC","1MB+HAP_STATIC","5","7","5:7","0.057732","362023234","100000001","132.03","0.2762253679000061","33403","8210","4.0685749086479905","4.0","2.0"
"473.astar","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","3","1:3","0.056990","362136334","100000001","128.54","0.2761390990388719","33319","8294","4.017241379310345","4.0","2.0"
"473.astar","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","5","1:5","0.058464","361820518","100000001","108.11","0.27638012778479304","33249","8364","3.975251076040172","5.0","5.0"
"473.astar","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","7","1:7","0.057700","361995742","100000001","118.70","0.27624634601365006","33323","8290","4.019662243667069","5.0","3.0"
"473.astar","1","4MB","HAP_STATIC","4MB+HAP_STATIC","3","5","3:5","0.059351","361700422","100000001","118.33","0.2764718947438773","33353","8260","4.037893462469734","5.0","3.0"
"473.astar","1","4MB","HAP_STATIC","4MB+HAP_STATIC","3","7","3:7","0.058425","361894270","100000001","87.27","0.27632380308204385","33187","8426","3.9386422976501305","4.0","1.0"
"473.astar","1","4MB","HAP_STATIC","4MB+HAP_STATIC","5","7","5:7","0.058712","361797814","100000001","97.53","0.27639747154470096","33389","8224","4.059946498054475","10.0","18.0"
"482.sphinx3","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","3","1:3","0.056204","361003082","100000000","147.34","0.277005945339824","1910","496","3.850806451612903","5.0","3.0"
"482.sphinx3","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","5","1:5","0.056209","361003180","100000000","141.82","0.2770058701421965","1910","496","3.850806451612903","5.0","2.0"
"482.sphinx3","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","7","1:7","0.056209","361003180","100000000","132.02","0.2770058701421965","1910","496","3.850806451612903","5.0","2.0"
"482.sphinx3","1","256kB","HAP_STATIC","256kB+HAP_STATIC","3","5","3:5","0.056209","361003180","100000000","141.72","0.2770058701421965","1910","496","3.850806451612903","5.0","2.0"
"482.sphinx3","1","256kB","HAP_STATIC","256kB+HAP_STATIC","3","7","3:7","0.056209","361003180","100000000","130.67","0.2770058701421965","1910","496","3.850806451612903","5.0","2.0"
"482.sphinx3","1","256kB","HAP_STATIC","256kB+HAP_STATIC","5","7","5:7","0.056240","361003468","100000000","146.99","0.2770056491534868","1910","496","3.850806451612903","6.0","4.0"
"482.sphinx3","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","3","1:3","0.064271","360387108","100000000","135.07","0.277479404174469","1940","466","4.163090128755365","5.0","3.0"
"482.sphinx3","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","5","1:5","0.059660","360747826","100000000","145.11","0.27720194771180684","1922","484","3.9710743801652892","5.0","2.0"
"482.sphinx3","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","7","1:7","0.059660","360747826","100000000","129.99","0.27720194771180684","1922","484","3.9710743801652892","5.0","2.0"
"482.sphinx3","1","1MB","HAP_STATIC","1MB+HAP_STATIC","3","5","3:5","0.059278","360736486","100000000","148.20","0.277210661746037","1933","473","4.086680761099366","6.0","4.0"
"482.sphinx3","1","1MB","HAP_STATIC","1MB+HAP_STATIC","3","7","3:7","0.141562","358142518","100000000","141.96","0.2792184534761103","1929","477","4.044025157232705","9.0","12.0"
"482.sphinx3","1","1MB","HAP_STATIC","1MB+HAP_STATIC","5","7","5:7","0.250721","357353930","100000000","144.09","0.2798346166222378","1913","493","3.8803245436105476","6.0","5.0"
"482.sphinx3","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","3","1:3","0.059688","360714657","100000000","121.28","0.2772274374201545","1939","467","4.15203426124197","5.0","4.0"
"482.sphinx3","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","5","1:5","0.123373","358450410","100000000","108.31","0.27897861799070056","1917","489","3.920245398773006","4.0","1.0"
"482.sphinx3","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","7","1:7","0.078798","359650206","100000000","113.11","0.27804794306165365","1939","467","4.15203426124197","40.0","145.0"
"482.sphinx3","1","4MB","HAP_STATIC","4MB+HAP_STATIC","3","5","3:5","0.241565","357377934","100000000","103.35","0.2798158209734348","1936","470","4.1191489361702125","6.0","4.0"
"482.sphinx3","1","4MB","HAP_STATIC","4MB+HAP_STATIC","3","7","3:7","0.069900","360030248","100000000","109.38","0.27775444023247736","1908","498","3.8313253012048194","10.0","10.0"
"482.sphinx3","1","4MB","HAP_STATIC","4MB+HAP_STATIC","5","7","5:7","0.170705","357813618","100000000","96.01","0.27947510930117814","1947","459","4.241830065359477","58.0","140.0"
